Ano,Ano Semestre
1923,1923a
1923,1923a
1923,1923a
1923,1923b
1923,1923b
1923,1923b
1923,1923b
1923,1923b
1923,1923b
1923,1923b
1923,1923b
1923,1923b
1923,1923b
1924,1924a
1924,1924a
1924,1924a
1924,1924a
1924,1924a
1924,1924a
1924,1924a
1924,1924a
1924,1924a
1924,1924a
1924,1924b
1924,1924b
1924,1924b
1924,1924b
1924,1924b
1924,1924b
1924,1924b
1924,1924b
1924,1924b
1925,1925a
1925,1925a
1925,1925a
1925,1925a
1925,1925a
1925,1925a
1925,1925a
1925,1925a
1925,1925a
1925,1925a
1925,1925b
1925,1925b
1925,1925b
1925,1925b
1925,1925b
1925,1925b
1925,1925b
1925,1925b
1925,1925b
1925,1925b
1926,1926a
1926,1926a
1926,1926a
1926,1926a
1926,1926a
1926,1926a
1926,1926a
1926,1926a
1926,1926b
1926,1926b
1926,1926b
1926,1926b
1926,1926b
1926,1926b
1926,1926b
1926,1926b
1926,1926b
1927,1927a
1927,1927a
1927,1927a
1927,1927a
1927,1927a
1927,1927a
1927,1927a
1927,1927a
1927,1927a
1927,1927a
1927,1927a
1927,1927a
1927,1927a
1927,1927a
1927,1927a
1927,1927b
1927,1927b
1927,1927b
1927,1927b
1927,1927b
1927,1927b
1927,1927b
1927,1927b
1927,1927b
1927,1927b
1927,1927b
1927,1927b
1927,1927b
1928,1928a
1928,1928a
1928,1928a
1928,1928a
1928,1928a
1928,1928a
1928,1928a
1928,1928a
1928,1928a
1928,1928a
1928,1928a
1928,1928b
1928,1928b
1928,1928b
1928,1928b
1928,1928b
1928,1928b
1928,1928b
1928,1928b
1928,1928b
1929,1929a
1929,1929a
1929,1929a
1929,1929a
1929,1929a
1929,1929a
1929,1929a
1929,1929a
1929,1929b
1929,1929b
1929,1929b
1929,1929b
1929,1929b
1929,1929b
1929,1929b
1929,1929b
1930,1930a
1930,1930a
1930,1930a
1930,1930a
1930,1930a
1930,1930a
1930,1930a
1930,1930a
1930,1930a
1930,1930a
1930,1930a
1930,1930a
1930,1930a
1930,1930b
1930,1930b
1930,1930b
1930,1930b
1930,1930b
1930,1930b
1930,1930b
1930,1930b
1930,1930b
1930,1930b
1930,1930b
1930,1930b
1930,1930b
1930,1930b
1931,1931a
1931,1931a
1931,1931a
1931,1931a
1931,1931a
1931,1931a
1931,1931a
1931,1931a
1931,1931a
1931,1931a
1931,1931a
1931,1931b
1931,1931b
1931,1931b
1931,1931b
1931,1931b
1931,1931b
1931,1931b
1931,1931b
1931,1931b
1931,1931b
1931,1931b
1931,1931b
1932,1932a
1932,1932a
1932,1932a
1932,1932a
1932,1932a
1932,1932a
1932,1932a
1932,1932a
1932,1932a
1932,1932b
1932,1932b
1932,1932b
1932,1932b
1932,1932b
1932,1932b
1932,1932b
1933,1933a
1933,1933a
1933,1933a
1933,1933a
1933,1933a
1933,1933a
1933,1933b
1933,1933b
1933,1933b
1933,1933b
1933,1933b
1933,1933b
1933,1933b
1933,1933b
1933,1933b
1933,1933b
1933,1933b
1934,1934a
1934,1934a
1934,1934a
1934,1934a
1934,1934a
1934,1934a
1934,1934a
1934,1934a
1934,1934b
1934,1934b
1934,1934b
1934,1934b
1934,1934b
1934,1934b
1934,1934b
1934,1934b
1934,1934b
1934,1934b
1934,1934b
1934,1934b
1934,1934b
1935,1935a
1935,1935a
1935,1935a
1935,1935a
1935,1935a
1935,1935a
1935,1935a
1935,1935a
1935,1935b
1935,1935b
1935,1935b
1935,1935b
1935,1935b
1935,1935b
1935,1935b
1935,1935b
1935,1935b
1935,1935b
1935,1935b
1935,1935b
1935,1935b
1935,1935b
1935,1935b
1936,1936a
1936,1936a
1936,1936a
1936,1936a
1936,1936a
1936,1936a
1936,1936a
1936,1936a
1936,1936a
1936,1936a
1936,1936a
1936,1936a
1936,1936a
1936,1936a
1936,1936a
1936,1936a
1936,1936a
1936,1936a
1936,1936b
1936,1936b
1936,1936b
1936,1936b
1936,1936b
1936,1936b
1936,1936b
1936,1936b
1936,1936b
1936,1936b
1936,1936b
1936,1936b
1936,1936b
1936,1936b
1936,1936b
1936,1936b
1936,1936b
1936,1936b
1936,1936b
1936,1936b
1936,1936b
1936,1936b
1936,1936b
1936,1936b
1937,1937a
1937,1937a
1937,1937a
1937,1937a
1937,1937a
1937,1937a
1937,1937a
1937,1937a
1937,1937a
1937,1937a
1937,1937a
1937,1937a
1937,1937a
1937,1937b
1937,1937b
1937,1937b
1937,1937b
1937,1937b
1937,1937b
1938,1938a
1938,1938a
1938,1938a
1938,1938a
1938,1938a
1938,1938a
1938,1938a
1938,1938a
1938,1938a
1938,1938a
1938,1938a
1938,1938a
1938,1938b
1938,1938b
1938,1938b
1938,1938b
1938,1938b
1938,1938b
1938,1938b
1938,1938b
1939,1939a
1939,1939a
1939,1939a
1939,1939a
1939,1939a
1939,1939a
1939,1939a
1939,1939a
1939,1939a
1939,1939b
1939,1939b
1939,1939b
1939,1939b
1939,1939b
1939,1939b
1939,1939b
1939,1939b
1939,1939b
1940,1940a
1940,1940a
1940,1940a
1940,1940a
1940,1940a
1940,1940a
1940,1940a
1940,1940b
1940,1940b
1940,1940b
1940,1940b
1940,1940b
1940,1940b
1940,1940b
1940,1940b
1940,1940b
1940,1940b
1941,1941a
1941,1941a
1941,1941a
1941,1941a
1941,1941a
1941,1941a
1941,1941a
1941,1941a
1941,1941a
1941,1941b
1941,1941b
1941,1941b
1941,1941b
1941,1941b
1941,1941b
1941,1941b
1941,1941b
1942,1942a
1942,1942a
1942,1942a
1942,1942a
1942,1942a
1942,1942a
1942,1942a
1942,1942b
1942,1942b
1942,1942b
1942,1942b
1942,1942b
1942,1942b
1942,1942b
1943,1943a
1943,1943a
1943,1943a
1943,1943a
1943,1943a
1943,1943a
1943,1943a
1943,1943a
1943,1943a
1943,1943a
1943,1943b
1943,1943b
1943,1943b
1943,1943b
1943,1943b
1943,1943b
1943,1943b
1943,1943b
1943,1943b
1943,1943b
1943,1943b
1944,1944a
1944,1944a
1944,1944a
1944,1944a
1944,1944a
1944,1944a
1944,1944a
1944,1944a
1944,1944a
1944,1944a
1944,1944b
1944,1944b
1944,1944b
1944,1944b
1944,1944b
1944,1944b
1944,1944b
1944,1944b
1945,1945a
1945,1945a
1945,1945a
1945,1945a
1945,1945a
1945,1945a
1945,1945a
1945,1945b
1945,1945b
1945,1945b
1945,1945b
1945,1945b
1945,1945b
1945,1945b
1945,1945b
1946,1946a
1946,1946a
1946,1946a
1946,1946a
1946,1946a
1946,1946a
1946,1946a
1946,1946a
1946,1946b
1946,1946b
1946,1946b
1946,1946b
1946,1946b
1946,1946b
1946,1946b
1947,1947a
1947,1947a
1947,1947a
1947,1947a
1947,1947a
1947,1947a
1947,1947a
1947,1947a
1947,1947a
1947,1947a
1947,1947a
1947,1947a
1947,1947a
1947,1947b
1947,1947b
1947,1947b
1947,1947b
1947,1947b
1947,1947b
1948,1948a
1948,1948a
1948,1948a
1948,1948a
1948,1948a
1948,1948a
1948,1948a
1948,1948a
1948,1948a
1948,1948a
1948,1948a
1948,1948a
1948,1948b
1948,1948b
1948,1948b
1948,1948b
1948,1948b
1948,1948b
1948,1948b
1949,1949a
1949,1949a
1949,1949a
1949,1949a
1949,1949a
1949,1949a
1949,1949a
1949,1949a
1949,1949a
1949,1949a
1949,1949b
1949,1949b
1949,1949b
1949,1949b
1949,1949b
1949,1949b
1950,1950a
1950,1950a
1950,1950a
1950,1950a
1950,1950a
1950,1950a
1950,1950a
1950,1950a
1950,1950a
1950,1950b
1950,1950b
1950,1950b
1950,1950b
1950,1950b
1950,1950b
1950,1950b
1950,1950b
1951,1951a
1951,1951a
1951,1951a
1951,1951a
1951,1951a
1951,1951a
1951,1951a
1951,1951a
1951,1951a
1951,1951a
1951,1951b
1951,1951b
1951,1951b
1951,1951b
1951,1951b
1951,1951b
1951,1951b
1951,1951b
1951,1951b
1952,1952a
1952,1952a
1952,1952a
1952,1952a
1952,1952a
1952,1952a
1952,1952a
1952,1952a
1952,1952a
1952,1952a
1952,1952a
1952,1952a
1952,1952b
1952,1952b
1952,1952b
1952,1952b
1952,1952b
1952,1952b
1953,1953a
1953,1953a
1953,1953a
1953,1953a
1953,1953a
1953,1953a
1953,1953a
1953,1953a
1953,1953a
1953,1953a
1953,1953b
1953,1953b
1953,1953b
1953,1953b
1953,1953b
1953,1953b
1954,1954a
1954,1954a
1954,1954a
1954,1954a
1954,1954a
1954,1954a
1954,1954a
1954,1954b
1954,1954b
1954,1954b
1954,1954b
1954,1954b
1954,1954b
1954,1954b
1955,1955a
1955,1955a
1955,1955a
1955,1955a
1955,1955a
1955,1955a
1955,1955a
1955,1955a
1955,1955a
1955,1955a
1955,1955a
1955,1955a
1955,1955a
1955,1955b
1955,1955b
1955,1955b
1955,1955b
1955,1955b
1955,1955b
1955,1955b
1955,1955b
1955,1955b
1955,1955b
1955,1955b
1955,1955b
1955,1955b
1955,1955b
1955,1955b
1955,1955b
1955,1955b
1956,1956a
1956,1956a
1956,1956a
1956,1956a
1956,1956a
1956,1956a
1956,1956a
1956,1956a
1956,1956a
1956,1956a
1956,1956a
1956,1956b
1956,1956b
1956,1956b
1956,1956b
1956,1956b
1956,1956b
1956,1956b
1956,1956b
1956,1956b
1956,1956b
1956,1956b
1956,1956b
1957,1957a
1957,1957a
1957,1957a
1957,1957a
1957,1957a
1957,1957a
1957,1957a
1957,1957b
1957,1957b
1957,1957b
1957,1957b
1957,1957b
1957,1957b
1957,1957b
1957,1957b
1958,1958a
1958,1958a
1958,1958a
1958,1958a
1958,1958a
1958,1958a
1958,1958a
1958,1958b
1958,1958b
1958,1958b
1958,1958b
1958,1958b
1958,1958b
1959,1959a
1959,1959a
1959,1959a
1959,1959a
1959,1959b
1960,1960a
1960,1960a
1960,1960a
1960,1960a
1960,1960a
1960,1960a
1960,1960a
1960,1960a
1960,1960b
1960,1960b
1960,1960b
1960,1960b
1960,1960b
1960,1960b
1961,1961a
1961,1961a
1961,1961a
1961,1961a
1961,1961b
1961,1961b
1961,1961b
1961,1961b
1961,1961b
1961,1961b
1961,1961b
1961,1961b
1962,1962a
1962,1962a
1962,1962a
1962,1962a
1962,1962a
1962,1962a
1962,1962a
1962,1962b
1962,1962b
1962,1962b
1962,1962b
1962,1962b
1962,1962b
1963,1963a
1963,1963a
1963,1963a
1963,1963a
1963,1963a
1963,1963a
1963,1963a
1963,1963b
1963,1963b
1963,1963b
1963,1963b
1963,1963b
1963,1963b
1963,1963b
1964,1964a
1964,1964a
1964,1964a
1964,1964a
1964,1964b
1964,1964b
1964,1964b
1964,1964b
1964,1964b
1964,1964b
1965,1965a
1965,1965a
1965,1965a
1965,1965a
1965,1965a
1965,1965a
1965,1965a
1965,1965b
1965,1965b
1965,1965b
1965,1965b
1965,1965b
1965,1965b
1965,1965b
1966,1966a
1966,1966a
1966,1966a
1966,1966a
1966,1966a
1966,1966a
1966,1966b
1966,1966b
1966,1966b
1966,1966b
1966,1966b
1966,1966b
1967,1967a
1967,1967a
1967,1967a
1967,1967a
1967,1967a
1967,1967a
1967,1967a
1967,1967b
1967,1967b
1967,1967b
1967,1967b
1967,1967b
1967,1967b
1967,1967b
1968,1968a
1968,1968a
1968,1968a
1968,1968a
1968,1968a
1968,1968a
1968,1968a
1968,1968b
1968,1968b
1968,1968b
1968,1968b
1968,1968b
1968,1968b
1968,1968b
1968,1968b
1968,1968b
1969,1969a
1969,1969a
1969,1969a
1969,1969a
1969,1969b
1969,1969b
1970,1970a
1970,1970a
1970,1970a
1970,1970a
1970,1970a
1970,1970a
1970,1970a
1970,1970a
1970,1970a
1970,1970a
1970,1970a
1970,1970a
1970,1970a
1970,1970a
1970,1970b
1970,1970b
1970,1970b
1970,1970b
1970,1970b
1970,1970b
1970,1970b
1970,1970b
1970,1970b
1970,1970b
1970,1970b
1971,1971a
1971,1971a
1971,1971a
1971,1971a
1971,1971a
1971,1971b
1971,1971b
1971,1971b
1971,1971b
1971,1971b
1971,1971b
1971,1971b
1971,1971b
1971,1971b
1972,1972a
1972,1972a
1972,1972a
1972,1972a
1972,1972a
1972,1972a
1972,1972a
1972,1972a
1972,1972b
1972,1972b
1972,1972b
1972,1972b
1972,1972b
1972,1972b
1972,1972b
1973,1973a
1973,1973a
1973,1973a
1973,1973a
1973,1973a
1973,1973a
1973,1973a
1973,1973a
1973,1973b
1973,1973b
1973,1973b
1973,1973b
1973,1973b
1974,1974a
1974,1974a
1974,1974a
1974,1974a
1974,1974a
1974,1974b
1974,1974b
1974,1974b
1974,1974b
1974,1974b
1974,1974b
1975,1975a
1975,1975a
1975,1975a
1975,1975a
1975,1975a
1975,1975a
1975,1975b
1975,1975b
1975,1975b
1975,1975b
1975,1975b
1975,1975b
1975,1975b
1976,1976a
1976,1976a
1976,1976a
1976,1976a
1976,1976a
1976,1976a
1976,1976b
1976,1976b
1976,1976b
1976,1976b
1976,1976b
1976,1976b
1977,1977a
1977,1977a
1977,1977a
1977,1977a
1977,1977a
1977,1977a
1977,1977a
1977,1977b
1977,1977b
1977,1977b
1977,1977b
1977,1977b
1977,1977b
1977,1977b
1978,1978a
1978,1978a
1978,1978a
1978,1978a
1978,1978a
1978,1978a
1978,1978a
1978,1978a
1978,1978a
1978,1978b
1978,1978b
1978,1978b
1978,1978b
1978,1978b
1978,1978b
1978,1978b
1979,1979a
1979,1979a
1979,1979a
1979,1979a
1979,1979a
1979,1979b
1979,1979b
1979,1979b
1979,1979b
1979,1979b
1979,1979b
1980,1980a
1980,1980a
1980,1980a
1980,1980a
1980,1980a
1980,1980a
1980,1980a
1980,1980b
1980,1980b
1980,1980b
1980,1980b
1980,1980b
1980,1980b
1980,1980b
1980,1980b
1980,1980b
1981,1981a
1981,1981a
1981,1981a
1981,1981a
1981,1981a
1981,1981a
1981,1981b
1981,1981b
1981,1981b
1981,1981b
1981,1981b
1981,1981b
1981,1981b
1981,1981b
1982,1982a
1982,1982a
1982,1982a
1982,1982a
1982,1982a
1982,1982a
1982,1982a
1982,1982b
1982,1982b
1982,1982b
1982,1982b
1982,1982b
1983,1983a
1983,1983a
1983,1983a
1983,1983a
1983,1983a
1983,1983a
1983,1983b
1983,1983b
1983,1983b
1983,1983b
1983,1983b
1983,1983b
1983,1983b
1983,1983b
1983,1983b
1984,1984a
1984,1984a
1984,1984a
1984,1984a
1984,1984a
1984,1984b
1984,1984b
1984,1984b
1984,1984b
1984,1984b
1984,1984b
1984,1984b
1985,1985a
1985,1985a
1985,1985a
1985,1985a
1985,1985a
1985,1985a
1985,1985a
1985,1985b
1985,1985b
1985,1985b
1985,1985b
1985,1985b
1985,1985b
1986,1986a
1986,1986a
1986,1986a
1986,1986a
1986,1986a
1986,1986a
1986,1986b
1986,1986b
1986,1986b
1986,1986b
1986,1986b
1986,1986b
1987,1987a
1987,1987a
1987,1987a
1987,1987a
1987,1987a
1987,1987b
1987,1987b
1987,1987b
1987,1987b
1988,1988a
1988,1988a
1988,1988a
1988,1988a
1988,1988a
1988,1988a
1988,1988a
1988,1988b
1988,1988b
1988,1988b
1988,1988b
1988,1988b
1988,1988b
1988,1988b
1989,1989a
1989,1989a
1989,1989a
1989,1989a
1989,1989a
1989,1989a
1989,1989a
1989,1989a
1989,1989a
1989,1989b
1989,1989b
1989,1989b
1989,1989b
1989,1989b
1989,1989b
1989,1989b
1990,1990a
1990,1990a
1990,1990a
1990,1990a
1990,1990a
1990,1990a
1990,1990a
1990,1990b
1990,1990b
1990,1990b
1990,1990b
1990,1990b
1990,1990b
1991,1991a
1991,1991a
1991,1991a
1991,1991a
1991,1991a
1991,1991a
1991,1991b
1991,1991b
1991,1991b
1991,1991b
1991,1991b
1992,1992a
1992,1992a
1992,1992a
1992,1992a
1992,1992a
1992,1992a
1992,1992a
1992,1992a
1992,1992b
1992,1992b
1992,1992b
1992,1992b
1992,1992b
1992,1992b
1993,1993a
1993,1993a
1993,1993a
1993,1993a
1993,1993a
1993,1993a
1993,1993a
1993,1993a
1993,1993a
1993,1993a
1993,1993a
1993,1993a
1993,1993b
1993,1993b
1993,1993b
1993,1993b
1993,1993b
1993,1993b
1993,1993b
1994,1994a
1994,1994a
1994,1994a
1994,1994a
1994,1994a
1994,1994a
1994,1994b
1994,1994b
1994,1994b
1994,1994b
1994,1994b
1994,1994b
1995,1995a
1995,1995a
1995,1995a
1995,1995a
1995,1995a
1995,1995a
1995,1995a
1995,1995a
1995,1995a
1995,1995a
1995,1995a
1995,1995b
1995,1995b
1995,1995b
1995,1995b
1995,1995b
1995,1995b
1996,1996a
1996,1996a
1996,1996a
1996,1996a
1996,1996a
1996,1996a
1996,1996b
1996,1996b
1996,1996b
1996,1996b
1996,1996b
1996,1996b
1997,1997a
1997,1997a
1997,1997a
1997,1997a
1997,1997a
1997,1997a
1997,1997b
1997,1997b
1997,1997b
1997,1997b
1997,1997b
1997,1997b
1997,1997b
1997,1997b
1997,1997b
1998,1998a
1998,1998a
1998,1998a
1998,1998a
1998,1998a
1998,1998a
1998,1998a
1998,1998b
1998,1998b
1998,1998b
1998,1998b
1998,1998b
1998,1998b
1998,1998b
1998,1998b
1998,1998b
1998,1998b
1998,1998b
1998,1998b
1998,1998b
1998,1998b
1999,1999a
1999,1999a
1999,1999a
1999,1999a
1999,1999a
1999,1999a
1999,1999a
1999,1999a
1999,1999a
1999,1999a
1999,1999a
1999,1999a
1999,1999a
1999,1999a
1999,1999a
1999,1999a
1999,1999a
1999,1999a
1999,1999a
1999,1999a
1999,1999a
1999,1999a
1999,1999a
1999,1999a
1999,1999a
1999,1999a
1999,1999a
1999,1999a
1999,1999b
1999,1999b
2000,2000a
2000,2000a
2000,2000a
2000,2000a
2000,2000a
2000,2000a
2000,2000b
2000,2000b
2000,2000b
2000,2000b
2000,2000b
2001,2001a
2001,2001a
2001,2001a
2001,2001a
2001,2001a
2001,2001a
2001,2001b
2001,2001b
2001,2001b
2001,2001b
2001,2001b
2001,2001b
2002,2002a
2002,2002a
2002,2002a
2002,2002a
2002,2002a
2002,2002a
2002,2002b
2002,2002b
2002,2002b
2002,2002b
2002,2002b
2002,2002b
2003,2003a
2003,2003a
2003,2003a
2003,2003a
2003,2003a
2003,2003a
2003,2003b
2003,2003b
2003,2003b
2003,2003b
2003,2003b
2003,2003b
2003,2003b
2004,2004a
2004,2004a
2004,2004a
2004,2004a
2004,2004a
2004,2004a
2004,2004b
2004,2004b
2004,2004b
2004,2004b
2004,2004b
2004,2004b
2004,2004b
2004,2004b
2004,2004b
2004,2004b
2005,2005a
2005,2005a
2005,2005a
2005,2005a
2005,2005a
2005,2005a
2005,2005b
2005,2005b
2005,2005b
2005,2005b
2005,2005b
2005,2005b
2005,2005b
2006,2006a
2006,2006a
2006,2006a
2006,2006a
2006,2006a
2006,2006a
2006,2006a
2006,2006b
2006,2006b
2006,2006b
2006,2006b
2006,2006b
2006,2006b
2007,2007a
2007,2007a
2007,2007a
2007,2007a
2007,2007a
2007,2007a
2007,2007a
2007,2007b
2007,2007b
2007,2007b
2007,2007b
2007,2007b
2007,2007b
2008,2008a
2008,2008a
2008,2008a
2008,2008a
2008,2008a
2008,2008a
2008,2008a
2008,2008b
2008,2008b
2008,2008b
2008,2008b
2008,2008b
2008,2008b
2008,2008b
2008,2008b
2008,2008b
2008,2008b
2009,2009a
2009,2009a
2009,2009a
2009,2009a
2009,2009a
2009,2009a
2009,2009b
2009,2009b
2009,2009b
2009,2009b
2009,2009b
2009,2009b
2010,2010a
2010,2010a
2010,2010a
2010,2010a
2010,2010a
2010,2010a
2010,2010a
2010,2010b
2010,2010b
2010,2010b
2010,2010b
2010,2010b
2010,2010b
2011,2011a
2011,2011a
2011,2011a
2011,2011a
2011,2011a
2011,2011a
2011,2011b
2011,2011b
2011,2011b
2011,2011b
2011,2011b
2011,2011b
2012,2012a
2012,2012a
2012,2012a
2012,2012a
2012,2012a
2012,2012a
2012,2012a
2012,2012a
2012,2012b
2012,2012b
2012,2012b
2012,2012b
2012,2012b
2013,2013a
2013,2013a
2013,2013a
2013,2013a
2013,2013a
2013,2013a
2013,2013a
2013,2013b
2013,2013b
2013,2013b
2013,2013b
2013,2013b
2013,2013b
2013,2013b
2013,2013b
2013,2013b
2014,2014a
2014,2014a
2014,2014a
2014,2014a
2014,2014a
2014,2014a
2014,2014b
2014,2014b
2014,2014b
2015,2015a
2015,2015a
2015,2015a
2015,2015a
2015,2015a
2015,2015a
2015,2015a
2015,2015b
2015,2015b
2015,2015b
2015,2015b
2015,2015b
2015,2015b
2016,2016a
2016,2016a
2016,2016a
2016,2016a
2016,2016a
2016,2016a
2016,2016b
2016,2016b
2016,2016b
2016,2016b
2016,2016b
2016,2016b
2017,2017a
2017,2017a
2017,2017a
2017,2017a
2017,2017a
2017,2017a
2017,2017b
2017,2017b
2017,2017b
2017,2017b
2017,2017b
2017,2017b
2018,2018a
2018,2018a
2018,2018a
2018,2018a
2018,2018a
2018,2018a
2018,2018a
2018,2018a
2018,2018b
2018,2018b
2018,2018b
2018,2018b
2018,2018b
2018,2018b
2018,2018b
2018,2018b
2018,2018b
2018,2018b
2019,2019a
2019,2019a
2019,2019a
2019,2019a
2019,2019a
2019,2019a
2019,2019b
2019,2019b
2019,2019b
2019,2019b
2019,2019b
2019,2019b
2020,2020a
2020,2020a
2020,2020a
2020,2020a
2020,2020a
2020,2020a
2020,2020a
2020,2020a
2020,2020a
2020,2020a
2020,2020b
2020,2020b
2020,2020b
2020,2020b
2020,2020b
2020,2020b
2020,2020b
2020,2020b
2020,2020b
2021,2021a
2021,2021a
2021,2021a
2021,2021a
2021,2021a
2021,2021a
2021,2021a
2021,2021b
2021,2021b
2021,2021b
2021,2021b
2021,2021b
2021,2021b
2021,2021b
2021,2021b
2021,2021b
2022,2022a
2022,2022a
2022,2022a
2022,2022a
2022,2022a
2022,2022a
2022,2022a
2022,2022a
2022,2022a
2022,2022a
2022,2022a
2022,2022a
2022,2022a
2022,2022b
2022,2022b
2022,2022b
2022,2022b
2022,2022b
2022,2022b
2022,2022b
2022,2022b
2022,2022b
2023,2023a
2023,2023a
2023,2023a
2023,2023a
2023,2023a
2023,2023a